"Resolution","FPS"
"800x600","62.497"
"800x600","62.505"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.493"
"800x600","62.491"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.507"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.494"
"800x600","62.492"
"800x600","62.501"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.501"
"800x600","62.496"
"800x600","62.492"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.497"
"800x600","62.500"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.501"
"800x600","62.498"
"800x600","62.500"
"800x600","62.501"
"800x600","62.499"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.502"
"800x600","62.501"
"800x600","62.496"
"800x600","62.505"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.502"
"800x600","62.504"
"800x600","62.500"
"800x600","62.501"
"800x600","62.498"
"800x600","62.499"
"800x600","62.501"
"800x600","62.502"
"800x600","62.500"
"800x600","62.491"
"800x600","62.498"
"800x600","62.502"
"800x600","62.501"
"800x600","62.500"
"800x600","62.497"
"800x600","62.500"
"800x600","62.498"
"800x600","62.497"
"800x600","62.503"
"800x600","62.501"
"800x600","62.502"
"800x600","62.501"
"800x600","62.502"
"800x600","62.501"
"800x600","62.500"
"800x600","62.502"
"800x600","62.498"
"800x600","62.501"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.500"
"800x600","62.494"
"800x600","62.500"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.493"
"800x600","62.498"
"800x600","62.501"
"800x600","62.499"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.483"
"800x600","62.494"
"800x600","62.495"
"800x600","62.492"
"800x600","62.491"
"800x600","62.501"
"800x600","62.495"
"800x600","62.493"
"800x600","62.490"
"800x600","62.493"
"800x600","62.492"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.493"
"800x600","62.492"
"800x600","62.489"
"800x600","62.493"
"800x600","62.490"
"800x600","62.492"
"800x600","62.495"
"800x600","62.504"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.486"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.493"
"800x600","62.491"
"800x600","62.492"
"800x600","62.493"
"800x600","62.491"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.493"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.501"
"800x600","62.502"
"800x600","62.495"
"800x600","62.492"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.492"
"800x600","62.496"
"800x600","62.486"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.494"
"800x600","62.495"
"800x600","62.498"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.506"
"800x600","62.494"
"800x600","62.492"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.501"
"800x600","62.496"
"800x600","62.493"
"800x600","62.498"
"800x600","62.501"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.491"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.493"
"800x600","62.505"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.488"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.499"
"800x600","62.501"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.501"
"800x600","62.502"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.501"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.494"
"800x600","62.501"
"800x600","62.495"
"800x600","62.496"
"800x600","62.502"
"800x600","62.504"
"800x600","62.495"
"800x600","62.498"
"800x600","62.499"
"800x600","62.493"
"800x600","62.494"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.501"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.503"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.498"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.487"
"800x600","62.499"
"800x600","62.497"
"800x600","62.502"
"800x600","62.499"
"800x600","62.497"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.501"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.503"
"800x600","62.492"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.491"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.502"
"800x600","62.498"
"800x600","62.499"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.499"
"800x600","62.489"
"800x600","62.495"
"800x600","62.491"
"800x600","62.493"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.494"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.492"
"800x600","62.498"
"800x600","62.492"
"800x600","62.503"
"800x600","62.494"
"800x600","62.498"
"800x600","62.493"
"800x600","62.491"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.492"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.484"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.491"
"800x600","62.498"
"800x600","62.495"
"800x600","62.491"
"800x600","62.500"
"800x600","62.486"
"800x600","62.494"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.501"
"800x600","62.497"
"800x600","62.500"
"800x600","62.499"
"800x600","62.487"
"800x600","62.498"
"800x600","62.501"
"800x600","62.499"
"800x600","62.501"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.499"
"800x600","62.498"
"800x600","62.495"
"800x600","62.500"
"800x600","62.502"
"800x600","62.500"
"800x600","62.501"
"800x600","62.502"
"800x600","62.499"
"800x600","62.502"
"800x600","62.500"
"800x600","62.502"
"800x600","62.501"
"800x600","62.494"
"800x600","62.502"
"800x600","62.497"
"800x600","62.502"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.500"
"800x600","62.502"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.487"
"800x600","62.499"
"800x600","62.502"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.487"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.509"
"800x600","62.497"
"800x600","62.490"
"800x600","62.500"
"800x600","62.493"
"800x600","62.495"
"800x600","62.494"
"800x600","62.489"
"800x600","62.498"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.509"
"800x600","62.495"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.491"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.488"
"800x600","62.493"
"800x600","62.497"
"800x600","62.492"
"800x600","62.497"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.493"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.500"
"800x600","62.491"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.500"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.492"
"800x600","62.494"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.493"
"800x600","62.495"
"800x600","62.507"
"800x600","62.493"
"800x600","62.491"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.499"
"800x600","62.498"
"800x600","62.500"
"800x600","62.494"
"800x600","62.500"
"800x600","62.487"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.505"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.502"
"800x600","62.492"
"800x600","62.496"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.505"
"800x600","62.534"
"800x600","62.535"
"800x600","62.537"
"800x600","62.539"
"800x600","62.535"
"800x600","62.537"
"800x600","62.536"
"800x600","62.537"
"800x600","62.536"
"800x600","62.530"
"800x600","62.539"
"800x600","62.533"
"800x600","62.538"
"800x600","62.532"
"800x600","62.535"
"800x600","62.538"
"800x600","62.542"
"800x600","62.536"
"800x600","62.531"
"800x600","62.536"
"800x600","62.532"
"800x600","62.535"
"800x600","62.536"
"800x600","62.534"
"800x600","62.535"
"800x600","62.532"
"800x600","62.536"
"800x600","62.534"
"800x600","62.538"
"800x600","62.536"
"800x600","62.537"
"800x600","62.538"
"800x600","62.535"
"800x600","62.540"
"800x600","62.539"
"800x600","62.537"
"800x600","62.534"
"800x600","62.538"
"800x600","62.536"
"800x600","62.543"
"800x600","62.535"
"800x600","62.522"
"800x600","62.539"
"800x600","62.535"
"800x600","62.540"
"800x600","62.537"
"800x600","62.539"
"800x600","62.535"
"800x600","62.536"
"800x600","62.533"
"800x600","62.535"
"800x600","62.537"
"800x600","62.535"
"800x600","62.537"
"800x600","62.536"
"800x600","62.531"
"800x600","62.534"
"800x600","62.538"
"800x600","62.534"
"800x600","62.535"
"800x600","62.538"
"800x600","62.536"
"800x600","62.548"
"800x600","62.541"
"800x600","62.535"
"800x600","62.534"
"800x600","62.537"
"800x600","62.535"
"800x600","62.538"
"800x600","62.537"
"800x600","62.535"
"800x600","62.534"
"800x600","62.537"
"800x600","62.536"
"800x600","62.538"
"800x600","62.532"
"800x600","62.531"
"800x600","62.537"
"800x600","62.532"
"800x600","62.537"
"800x600","62.538"
"800x600","62.534"
"800x600","62.533"
"800x600","62.535"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.501"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.506"
"800x600","62.494"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.500"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.501"
"800x600","62.500"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.512"
"800x600","62.493"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.500"
"800x600","62.497"
"800x600","62.493"
"800x600","62.498"
"800x600","62.502"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.500"
"800x600","62.497"
"800x600","62.500"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.496"
"800x600","62.502"
"800x600","62.492"
"800x600","62.501"
"800x600","62.498"
"800x600","62.496"
"800x600","62.499"
"800x600","62.500"
"800x600","62.499"
"800x600","62.497"
"800x600","62.501"
"800x600","62.500"
"800x600","62.501"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.498"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.499"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.490"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.501"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.497"
"800x600","62.492"
"800x600","62.498"
"800x600","62.499"
"800x600","62.491"
"800x600","62.492"
"800x600","62.502"
"800x600","62.499"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.501"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.501"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.497"
"800x600","62.499"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.502"
"800x600","62.498"
"800x600","62.492"
"800x600","62.500"
"800x600","62.497"
"800x600","62.500"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.494"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.495"
"800x600","62.498"
"800x600","62.494"
"800x600","62.495"
"800x600","62.492"
"800x600","62.494"
"800x600","62.493"
"800x600","62.494"
"800x600","62.496"
"800x600","62.489"
"800x600","62.495"
"800x600","62.496"
"800x600","62.489"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.494"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.491"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.488"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.493"
"800x600","62.496"
"800x600","62.498"
"800x600","62.492"
"800x600","62.496"
"800x600","62.503"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.502"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.493"
"800x600","62.499"
"800x600","62.496"
"800x600","62.500"
"800x600","62.493"
"800x600","62.499"
"800x600","62.493"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.461"
"800x600","62.494"
"800x600","62.481"
"800x600","62.500"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.497"
"800x600","62.490"
"800x600","62.495"
"800x600","62.484"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.496"
"800x600","62.494"
"800x600","62.506"
"800x600","62.495"
"800x600","62.496"
"800x600","62.504"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.495"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.501"
"800x600","62.497"
"800x600","62.494"
"800x600","62.495"
"800x600","62.499"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.496"
"800x600","62.486"
"800x600","62.499"
"800x600","62.494"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.499"
"800x600","62.509"
"800x600","62.496"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.496"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.491"
"800x600","62.500"
"800x600","62.496"
"800x600","62.494"
"800x600","62.499"
"800x600","62.488"
"800x600","62.496"
"800x600","62.493"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.501"
"800x600","62.492"
"800x600","62.498"
"800x600","62.494"
"800x600","62.497"
"800x600","62.492"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.444"
"800x600","62.186"
"800x600","62.478"
"800x600","62.195"
"800x600","62.497"
"800x600","62.500"
"800x600","62.329"
"800x600","61.635"
"800x600","61.881"
"800x600","61.877"
"800x600","61.857"
"800x600","61.881"
"800x600","61.885"
"800x600","61.881"
"800x600","61.861"
"800x600","61.728"
"800x600","61.750"
"800x600","61.881"
"800x600","61.883"
"800x600","61.881"
"800x600","61.885"
"800x600","61.881"
"800x600","61.882"
"800x600","61.880"
"800x600","61.879"
"800x600","61.883"
"800x600","61.882"
"800x600","61.880"
"800x600","61.881"
"800x600","61.882"
"800x600","61.878"
"800x600","61.881"
"800x600","61.879"
"800x600","61.884"
"800x600","61.881"
"800x600","61.884"
"800x600","61.878"
"800x600","61.880"
"800x600","61.884"
"800x600","61.882"
"800x600","61.877"
"800x600","61.881"
"800x600","61.883"
"800x600","61.882"
"800x600","61.879"
"800x600","61.881"
"800x600","61.879"
"800x600","61.871"
"800x600","61.870"
"800x600","61.890"
"800x600","61.878"
"800x600","61.879"
"800x600","61.876"
"800x600","61.878"
"800x600","61.877"
"800x600","61.879"
"800x600","61.881"
"800x600","61.877"
"800x600","61.878"
"800x600","61.876"
"800x600","61.879"
"800x600","61.876"
"800x600","61.880"
"800x600","61.881"
"800x600","61.879"
"800x600","61.877"
"800x600","61.876"
"800x600","61.878"
"800x600","61.880"
"800x600","61.887"
"800x600","61.877"
"800x600","61.878"
"800x600","61.876"
"800x600","61.875"
"800x600","61.879"
"800x600","61.881"
"800x600","61.878"
"800x600","61.881"
"800x600","61.878"
"800x600","61.875"
"800x600","61.878"
"800x600","61.874"
"800x600","61.879"
"800x600","61.880"
"800x600","61.879"
"800x600","61.878"
"800x600","61.928"
"800x600","62.221"
"800x600","61.898"
"800x600","62.193"
"800x600","61.874"
"800x600","61.873"
"800x600","62.046"
"800x600","62.748"
"800x600","62.495"
"800x600","62.499"
"800x600","62.517"
"800x600","62.495"
"800x600","62.494"
"800x600","62.492"
"800x600","62.521"
"800x600","62.645"
"800x600","62.625"
"800x600","62.494"
"800x600","62.498"
"800x600","62.493"
"800x600","62.492"
"800x600","62.491"
"800x600","62.499"
"800x600","62.496"
"800x600","62.495"
"800x600","62.484"
"800x600","62.496"
"800x600","62.495"
"800x600","62.491"
"800x600","62.497"
"800x600","62.491"
"800x600","62.500"
"800x600","62.496"
"800x600","62.498"
"800x600","62.493"
"800x600","62.491"
"800x600","62.499"
"800x600","62.493"
"800x600","62.494"
"800x600","62.493"
"800x600","62.492"
"800x600","62.493"
"800x600","62.494"
"800x600","62.492"
"800x600","62.504"
"800x600","62.505"
"800x600","62.494"
"800x600","62.501"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.498"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.499"
"800x600","62.496"
"800x600","62.493"
"800x600","62.496"
"800x600","62.499"
"800x600","62.496"
"800x600","62.492"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.494"
"800x600","62.498"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.494"
"800x600","62.500"
"800x600","62.496"
"800x600","62.497"
"800x600","62.501"
"800x600","62.496"
"800x600","62.500"
"800x600","62.497"
"800x600","62.499"
"800x600","62.496"
"800x600","62.490"
"800x600","62.496"
"800x600","62.500"
"800x600","62.496"
"800x600","62.494"
"800x600","62.495"
"800x600","62.497"
"800x600","62.500"
"800x600","62.496"
"800x600","62.500"
"800x600","62.498"
"800x600","62.502"
"800x600","62.496"
"800x600","62.497"
"800x600","62.491"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.493"
"800x600","62.497"
"800x600","62.493"
"800x600","62.495"
"800x600","62.505"
"800x600","62.496"
"800x600","62.495"
"800x600","62.499"
"800x600","62.494"
"800x600","62.500"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.497"
"800x600","62.491"
"800x600","62.497"
"800x600","62.496"
"800x600","62.499"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.501"
"800x600","62.497"
"800x600","62.493"
"800x600","62.496"
"800x600","62.490"
"800x600","62.494"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.495"
"800x600","62.498"
"800x600","62.495"
"800x600","62.497"
"800x600","62.495"
"800x600","62.496"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.500"
"800x600","62.499"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.496"
"800x600","62.492"
"800x600","62.495"
"800x600","62.493"
"800x600","62.497"
"800x600","62.495"
"800x600","62.502"
"800x600","62.497"
"800x600","62.495"
"800x600","62.498"
"800x600","62.494"
"800x600","62.500"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.493"
"800x600","62.497"
"800x600","62.496"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.495"
"800x600","62.494"
"800x600","62.496"
"800x600","62.494"
"800x600","62.496"
"800x600","62.497"
"800x600","62.499"
"800x600","62.498"
"800x600","62.496"
"800x600","62.497"
"800x600","62.496"
"800x600","62.495"
"800x600","62.496"
"800x600","62.497"
"800x600","62.494"
"800x600","62.496"
"800x600","62.493"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.499"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.497"
"800x600","62.491"
"800x600","62.496"
"800x600","62.498"
"800x600","62.495"
"800x600","62.498"
"800x600","62.497"
"800x600","62.498"
"800x600","62.497"
"800x600","62.499"
"800x600","62.497"
"800x600","62.500"
"800x600","62.491"
"800x600","62.501"
"800x600","62.497"
"800x600","62.499"
"800x600","62.495"
"800x600","62.499"
"800x600","62.500"
"800x600","62.498"
"800x600","62.499"
"800x600","62.495"
"800x600","62.494"
"800x600","62.497"
"800x600","62.502"
"800x600","62.500"
"800x600","62.495"
"800x600","62.497"
"800x600","62.496"
"800x600","62.494"
"800x600","62.498"
"800x600","62.499"
"800x600","62.500"
"800x600","62.501"
